Ch 위치
channelMap.put(100, "캠퍼스");
channelMap.put(200, "캠퍼스1");
channelMap.put(300, "전등1");
channelMap.put(400, "전등2");
channelMap.put(500, "전등3");
channelMap.put(600, "강의실b_바닥");
channelMap.put(700, "강의실a_바닥1");
channelMap.put(800, "강의실a_바닥2");
channelMap.put(900, "프로젝터1");
channelMap.put(1000, "프로젝터2");
channelMap.put(1100, "회의실");
channelMap.put(1200, "서버실");
channelMap.put(1300, "간판");
channelMap.put(1400, "페어룸");
channelMap.put(1500, "사무실_전열1");
channelMap.put(1600, "사무실_전열2");
channelMap.put(1700, "사무실_복사기");
channelMap.put(1800, "빌트인_전열");
channelMap.put(1900, "사무실_전열3");
channelMap.put(2000, "정수기");
channelMap.put(2100, "하이브_전열");
channelMap.put(2200, "바텐_전열");
channelMap.put(2300, "S_P");
channelMap.put(2400, "공조기");
channelMap.put(2500, "AC");
